WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/C:/Users/duyan/.gradle/wrapper/dists/gradle-8.14-bin/38aieal9i53h9rfe7vjup95b9/gradle-8.14/lib/native-platform-0.22-milestone-28.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

> Task :libapp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libapp:preBuild UP-TO-DATE
> Task :libapp:preBetaDebugBuild UP-TO-DATE
> Task :libapp:dataBindingMergeDependencyArtifactsBetaDebug UP-TO-DATE
> Task :libapp:generateBetaDebugResValues UP-TO-DATE
> Task :libapp:generateBetaDebugResources UP-TO-DATE
> Task :libapp:packageBetaDebugResources UP-TO-DATE
> Task :libapp:parseBetaDebugLocalResources UP-TO-DATE
> Task :libapp:dataBindingGenBaseClassesBetaDebug UP-TO-DATE
> Task :libapp:dataBindingTriggerBetaDebug UP-TO-DATE
> Task :libapp:generateBetaDebugBuildConfig UP-TO-DATE
> Task :libapp:generateBetaDebugRFile UP-TO-DATE
> Task :libapp:kaptGenerateStubsBetaDebugKotlin UP-TO-DATE
> Task :libapp:kaptBetaDebugKotlin UP-TO-DATE
> Task :libapp:compileBetaDebugKotlin UP-TO-DATE
> Task :libapp:javaPreCompileBetaDebug UP-TO-DATE
> Task :libapp:compileBetaDebugJavaWithJavac UP-TO-DATE
> Task :libapp:bundleLibCompileToJarBetaDebug UP-TO-DATE
> Task :libmenu:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libmenu:preBuild UP-TO-DATE
> Task :libmenu:preBetaDebugBuild UP-TO-DATE
> Task :libmenu:dataBindingMergeDependencyArtifactsBetaDebug UP-TO-DATE
> Task :libmenu:generateBetaDebugResValues UP-TO-DATE
> Task :libmenu:generateBetaDebugResources UP-TO-DATE
> Task :libmenu:packageBetaDebugResources UP-TO-DATE
> Task :libmenu:parseBetaDebugLocalResources UP-TO-DATE
> Task :libmenu:dataBindingGenBaseClassesBetaDebug UP-TO-DATE
> Task :libmenu:dataBindingTriggerBetaDebug UP-TO-DATE
> Task :libmenu:generateBetaDebugBuildConfig UP-TO-DATE
> Task :libmenu:generateBetaDebugRFile UP-TO-DATE
> Task :libmenu:kaptGenerateStubsBetaDebugKotlin UP-TO-DATE
> Task :libmenu:kaptBetaDebugKotlin UP-TO-DATE
> Task :libmenu:compileBetaDebugKotlin UP-TO-DATE
> Task :libmenu:javaPreCompileBetaDebug UP-TO-DATE
> Task :libmenu:compileBetaDebugJavaWithJavac UP-TO-DATE
> Task :libmenu:bundleLibCompileToJarBetaDebug UP-TO-DATE
> Task :libui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libui:preBuild UP-TO-DATE
> Task :libui:preBetaDebugBuild UP-TO-DATE
> Task :libui:generateBetaDebugBuildConfig UP-TO-DATE
> Task :libui:generateBetaDebugResValues UP-TO-DATE
> Task :libui:generateBetaDebugResources UP-TO-DATE
> Task :libui:packageBetaDebugResources UP-TO-DATE
> Task :libui:parseBetaDebugLocalResources UP-TO-DATE
> Task :libui:generateBetaDebugRFile UP-TO-DATE
> Task :libui:kaptGenerateStubsBetaDebugKotlin UP-TO-DATE
> Task :libui:kaptBetaDebugKotlin UP-TO-DATE
> Task :libui:compileBetaDebugKotlin NO-SOURCE
> Task :libui:javaPreCompileBetaDebug UP-TO-DATE
> Task :libui:compileBetaDebugJavaWithJavac UP-TO-DATE
> Task :libui:bundleLibCompileToJarBetaDebug UP-TO-DATE
> Task :component:user:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :component:user:preBuild UP-TO-DATE
> Task :component:user:preBetaDebugBuild UP-TO-DATE
> Task :component:user:generateBetaDebugBuildConfig UP-TO-DATE
> Task :component:user:generateBetaDebugResValues UP-TO-DATE
> Task :component:user:generateBetaDebugResources UP-TO-DATE
> Task :component:user:packageBetaDebugResources UP-TO-DATE
> Task :component:user:parseBetaDebugLocalResources UP-TO-DATE
> Task :component:user:generateBetaDebugRFile UP-TO-DATE
> Task :component:user:kaptGenerateStubsBetaDebugKotlin UP-TO-DATE
> Task :component:user:kaptBetaDebugKotlin UP-TO-DATE

> Task :component:user:compileBetaDebugKotlin FAILED
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:299:41 Unresolved reference 'app_cancel'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:306:36 Unresolved reference 'ts004_reset_tip3'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MoreFragment.kt:308:17 Unresolved reference 'isSuccess'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:9:58 Unresolved reference 'question1'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:10:56 Unresolved reference 'answer1'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:13:58 Unresolved reference 'question2'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:14:56 Unresolved reference 'answer2'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:17:58 Unresolved reference 'question3'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:18:56 Unresolved reference 'answer3'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:21:58 Unresolved reference 'question4'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:22:56 Unresolved reference 'answer4'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:25:58 Unresolved reference 'question5'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:26:56 Unresolved reference 'answer5'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:29:58 Unresolved reference 'question6'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:30:56 Unresolved reference 'answer6'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:33:58 Unresolved reference 'question7'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:34:56 Unresolved reference 'answer7'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:37:58 Unresolved reference 'question8'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:38:56 Unresolved reference 'answer8'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:42:58 Unresolved reference 'ts004_faq_q1'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:43:56 Unresolved reference 'ts004_faq_a1'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:46:58 Unresolved reference 'ts004_faq_q2'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:47:56 Unresolved reference 'ts004_faq_a2'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:50:58 Unresolved reference 'ts004_faq_q3'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:51:56 Unresolved reference 'ts004_faq_a3'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:54:58 Unresolved reference 'ts004_faq_q4'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:55:56 Unresolved reference 'ts004_faq_a4'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:58:58 Unresolved reference 'ts004_faq_q5'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/model/FaqRepository.kt:59:56 Unresolved reference 'ts004_faq_a5'.

[Incubating] Problems report is available at: file:///C:/dev/buccancs/external/original-topdon-app/build/reports/problems/problems-report.html

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':component:user:compileBetaDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.14/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 4s
50 actionable tasks: 1 executed, 49 up-to-date
